v,-1.3481,3.2538,0.760001
v,-1.3525,3.0265,0.5673
v,-1.3298,3.0515,0.7795
v,-1.3175,3.026,0.1195
v,-1.3414,3.0191,0.341401
v,-0.2172,3.2376,-0.626599
v,-0.3794,3.2243,-0.624499
v,0,3.2383,-0.632899
v,-0.8255,3.2238,-0.543099
v,-0.975,3.1961,-0.4771
v,-1.1046,3.1511,-0.3749
v,-1.1997,3.0966,-0.239299
v,-0.65,3.2414,-0.593799
v,-1.2668,3.0519,-0.072999
v,-0.5148,3.2481,-0.617199
v,-0.3816,3.077,-0.6014
v,-0.5315,3.0932,-0.5852
v,-1.3372,2.871,0.5821
v,-1.3146,2.8908,0.7823
v,-1.3033,2.878,0.1627
v,-1.3367,2.8698,0.3667
v,-0.2191,3.0793,-0.6002
v,0,3.0789,-0.597199
v,-0.8387,3.0554,-0.492599
v,-0.9688,3.0312,-0.412899
v,-1.0982,2.9867,-0.3148
v,-1.2033,2.942,-0.1882
v,-0.6811,3.084,-0.5546
v,-1.2636,2.9019,-0.023
v,-1.242,2.7662,0.009
v,-1.2392,2.6252,0.0009
v,-1.3049,2.6036,0.1681
v,-1.2947,2.7411,0.1814
v,-0.3841,2.9564,-0.5797
v,-0.5502,2.9709,-0.5618
v,-1.3335,2.7447,0.5863
v,-1.3552,2.6222,0.5762
v,-1.3242,2.6529,0.7622
v,-1.3141,2.7664,0.7725
v,-1.3471,2.6022,0.3563
v,-1.3347,2.7342,0.3746
v,-0.2211,2.9583,-0.5794
v,0,2.9486,-0.5632
v,-0.8384,2.911,-0.4548
v,-0.9565,2.8743,-0.3723
v,-0.7028,2.9514,-0.5198
v,-1.2534,2.4763,-0.0303
v,-1.3284,2.4602,0.1282
v,-0.3858,2.8566,-0.5678
v,-0.3951,2.7548,-0.5546
v,-0.5685,2.7326,-0.5313
v,-0.5655,2.8546,-0.5442
v,-1.3726,2.4918,0.5529
v,-1.3405,2.5334,0.7453
v,-1.3693,2.4595,0.3001
v,-0.2223,2.861,-0.5617
v,-0.2232,2.7648,-0.5508
v,0,2.862,-0.5423
v,0,2.767,-0.523199
v,-0.8407,2.7653,-0.4331
v,-0.831,2.6289,-0.4204
v,-0.9454,2.5865,-0.3582
v,-0.9565,2.7274,-0.3586
v,-0.7178,2.811,-0.495
v,-0.7114,2.678,-0.4761
v,-1.4425,4.2986,0.843901
v,-1.4005,4.1158,0.858001
v,-1.2635,3.1263,0.970401
v,-1.2575,2.9493,0.9516
v,-1.1263,3.0303,1.099
v,-1.135,3.22,1.1322
v,-1.2823,3.3421,0.971901
v,-1.1714,3.4478,1.1635
v,-1.3159,3.594,0.946801
v,-0.371,3.0048,1.3355
v,-0.3607,2.7742,1.3154
v,-0.1716,2.777,1.3109
v,-0.1881,3.0144,1.3254
v,-1.204,3.7272,1.1189
v,0,2.779,1.2951
v,0,3.0112,1.311
v,-1.0337,3.8139,1.2823
v,-0.8101,3.8935,1.3594
v,-0.5519,2.9839,1.3196
v,-0.5492,2.7636,1.2888
v,-1.3541,3.8647,0.906501
v,-0.3732,3.5258,1.3539
v,-0.3768,3.2552,1.3568
v,-0.1981,3.275,1.3465
v,-0.1918,3.5592,1.3609
v,-0.9918,3.544,1.2811
v,-0.7864,3.6407,1.3526
v,0,3.2752,1.3412
v,0,3.5578,1.3652
v,-0.5586,3.4649,1.3543
v,-0.5538,3.2164,1.3486
v,-0.3686,3.8112,1.3723
v,-0.1779,3.8575,1.3624
v,0,3.8432,1.3631
v,-0.574,3.7349,1.3619
v,-0.9512,3.3014,1.2662
v,-0.7525,3.3963,1.3224
v,-0.5881,3.9737,1.39
v,-0.3627,4.0821,1.373
v,-0.166,4.1447,1.3578
v,0,4.1549,1.3636
v,-0.9409,3.0994,1.2147
v,-0.7383,3.1596,1.3086
v,-0.9381,2.9199,1.1809
v,-0.932,2.7525,1.15
v,-0.7378,2.7598,1.2307
v,-0.7377,2.9576,1.2743
v,-1.1272,2.8767,1.0748
v,-1.1241,2.7344,1.058
v,-1.2584,2.813,0.9277
v,-1.2575,2.6858,0.9135
v,-1.1845,2.7987,-0.1504
v,-1.0821,2.8359,-0.2735
v,-0.1499,2.5406,1.3021
v,-0.0747,2.454,1.2987
v,0,2.4834,1.2907
v,0,2.5751,1.2814
v,-0.1897,2.3453,1.3363
v,-0.1093,2.3532,1.3219
v,-0.1685,2.1102,1.3436
v,-0.0938,2.2393,1.3329
v,0,2.0464,1.3341
v,0,2.1936,1.3286
v,-0.0497,2.4212,1.2926
v,0,2.4299,1.2904
v,-0.065,2.3575,1.3083
v,-0.0636,2.2858,1.3224
v,0,2.2712,1.3213
v,0,2.3572,1.3035
v,-0.7314,2.5685,1.19
v,-0.5442,2.5549,1.2588
v,-0.9289,2.5834,1.126
v,-1.2632,2.5612,0.8999
v,-1.1222,2.5868,1.042
v,-0.3509,2.5542,1.3032
v,-0.9394,2.4128,1.1152
v,-0.7369,2.3762,1.1902
v,-1.1238,2.4248,1.0324
v,-1.2591,2.3274,-0.0713
v,-1.3482,2.3086,0.0959
v,-1.259,2.4196,0.8975
v,-1.3862,2.3145,0.2714
v,-0.5495,2.3419,1.2753
v,-1.345,2.3897,0.7304
v,-1.3852,2.3451,0.5218
v,-0.3588,2.3393,1.3285
v,-1.1703,2.6562,-0.1483
v,-1.0722,2.692,-0.2622
v,-1.3561,2.2048,0.7078
v,-1.2694,2.2267,0.8877
v,-1.1356,2.2183,1.0349
v,-0.9545,2.2019,1.1391
v,-1.3968,2.148,0.2634
v,-1.3961,2.1758,0.4932
v,-0.5596,2.0954,1.2967
v,-0.3678,2.0857,1.3388
v,-0.7455,2.1483,1.2193
v,-1.2588,2.1577,-0.1201
v,-1.3644,2.1403,0.0726
v,-1.1497,2.3539,-0.2054
v,-1.1271,2.1858,-0.2555
v,-1.1561,2.5062,-0.1664
v,-1.055,2.5447,-0.2747
v,-0.2111,2.639,-0.537
v,-0.3838,2.6163,-0.5402
v,-0.8087,2.4789,-0.416
v,-0.9253,2.4355,-0.3685
v,-0.5512,2.5806,-0.5139
v,-0.6934,2.5246,-0.4644
v,0,2.6502,-0.5021
v,-0.6506,2.3573,-0.4732
v,-0.7664,2.3147,-0.4386
v,-0.1931,2.465,-0.5361
v,-0.3688,2.4599,-0.5454
v,-0.8846,2.2744,-0.3996
v,-0.5197,2.408,-0.5166
v,0,2.4973,-0.4996
v,-1.0364,2.3914,-0.2987
v,-1.0015,2.228,-0.3404
v,0,1.9438,-0.6222
v,0,1.565,-0.7472
v,-0.0938,1.5699,-0.7908
v,-0.134,1.9277,-0.6552
v,-0.693,1.841,-0.6567
v,-0.6525,1.5296,-0.8167
v,-0.8114,1.5238,-0.7793
v,-0.8346,1.8117,-0.6254
v,-0.5518,1.863,-0.6661
v,-0.4946,1.5387,-0.8343
v,-0.41,1.8805,-0.6753
v,-0.3478,1.5382,-0.8492
v,-0.2745,1.9086,-0.67
v,-0.2175,1.5524,-0.8426
v,-0.9894,2.0332,-0.4259
v,-0.9737,1.7957,-0.5643
v,-1.1112,1.7782,-0.46
v,-1.1283,1.9941,-0.3418
v,-0.9547,1.5223,-0.6977
v,-1.0971,1.547,-0.5292
v,-0.6006,1.1908,-0.9335
v,-0.5859,0.8373,-0.9992
v,-0.801,0.8417,-0.9838
v,-0.7813,1.2038,-0.8979
v,-0.4304,1.193,-0.9504
v,-0.386,0.8444,-0.9908
v,-0.2781,1.1796,-0.9736
v,-0.2283,0.8517,-0.951
v,-0.1534,1.19,-0.9216
v,-0.1086,0.871,-0.8865
v,-0.0299,1.1969,-0.841
v,-0.0253,0.8868,-0.8051
v,0,1.2175,-0.7708
v,0,0.9337,-0.6721
v,-0.5756,0.5423,-0.9688
v,-0.8177,0.5525,-0.96
v,-0.3563,0.5593,-0.9541
v,-0.9614,1.2219,-0.8092
v,-1.0201,0.8865,-0.9017
v,-1.2038,0.9508,-0.7358
v,-1.1482,1.2539,-0.6742
v,-0.2013,0.588,-0.9033
v,-0.0945,0.6068,-0.8387
v,-0.0326,0.6222,-0.7592
v,0,0.6911,-0.6204
v,0,0.5336,-0.5758
v,-0.0521,0.4633,-0.6581
v,-0.5509,0.3322,-0.8774
v,-0.8072,0.3535,-0.8852
v,-0.334,0.3604,-0.8391
v,-1.0475,0.6235,-0.8838
v,-1.2358,0.7033,-0.736
v,-0.2042,0.4043,-0.7824
v,-0.1087,0.4272,-0.7281
v,0,0.4309,-0.4878
v,-0.0656,0.357,-0.5314
v,-0.5067,0.1947,-0.7404
v,-0.7799,0.1944,-0.7868
v,-0.3034,0.2698,-0.6588
v,-1.0526,0.422,-0.8355
v,-1.2581,0.504,-0.7108
v,-0.198,0.3135,-0.628
v,-0.1219,0.3297,-0.5745
v,-0.2705,0.1491,-0.487
v,-0.4761,0.0716,-0.5412
v,-1.0468,0.2578,-0.7736
v,-1.2703,0.3394,-0.6782
v,-0.1941,0.2112,-0.4629
v,-0.1294,0.2621,-0.4313
v,-0.0833,0.2984,-0.4187
v,0,0.3484,-0.3908
v,-0.7628,0.0697,-0.6666
v,-0.5569,-0.1221,-0.4915
v,-0.8007,-0.0644,-0.6099
v,-1.0383,0.1153,-0.7304
v,-1.273,0.1945,-0.6429
v,-0.1211,0.2193,-0.3235
v,-0.1675,0.1807,-0.3703
v,-0.0759,0.258,-0.2837
v,0,0.2842,-0.2528
v,-1.4115,1.9464,0.0445
v,-1.4156,1.7441,-0.0335
v,-1.4706,1.7243,0.2087
v,-1.4302,1.9568,0.248
v,-1.36,1.996,0.6923
v,-1.3883,1.7353,0.6534
v,-1.2862,1.7363,0.8532
v,-1.2755,2.0112,0.8855
v,-1.4628,1.7244,0.4369
v,-1.4114,1.9769,0.4808
v,-1.2761,1.9637,-0.1925
v,-1.2812,1.7707,-0.2767
v,-1.2496,1.5134,-0.3412
v,-1.3858,1.5094,-0.0769
v,-1.4748,1.4936,0.1803
v,-1.4584,1.4526,0.6204
v,-1.3686,1.4405,0.8452
v,-1.5065,1.4801,0.4074
v,-1.2977,1.2454,-0.4344
v,-1.3573,0.9785,-0.5388
v,-1.4389,1.0396,-0.2167
v,-1.3861,1.276,-0.152
v,-1.5508,1.0391,0.1046
v,-1.5186,1.2636,0.1366
v,-1.5231,1.2026,0.6428
v,-1.6002,0.9735,0.6398
v,-1.4869,0.9574,0.8483
v,-1.4338,1.1875,0.8618
v,-1.6095,1.0127,0.3937
v,-1.5789,1.229,0.3975
v,-1.3914,0.7611,-0.5333
v,-1.5015,0.8281,-0.2401
v,-1.5999,0.8378,0.0867
v,-1.6336,0.7918,0.6226
v,-1.5251,0.7651,0.825
v,-1.6564,0.8218,0.3756
v,-1.4241,0.576,-0.5132
v,-1.5562,0.6442,-0.2321
v,-1.6589,0.6586,0.0946
v,-1.6734,0.6245,0.6198
v,-1.5668,0.593,0.8269
v,-1.7059,0.6494,0.3785
v,-1.4529,0.4141,-0.4851
v,-1.6109,0.4748,-0.2162
v,-1.7082,0.4951,0.0966
v,-1.7085,0.4704,0.6285
v,-1.602,0.4365,0.8423
v,-1.7455,0.4902,0.3765
v,-1.4767,0.2651,-0.4586
v,-1.6584,0.3216,-0.2027
v,-1.7526,0.3442,0.0992
v,-0.8549,0.1083,1.1396
v,-0.8919,-0.0531,1.1417
v,-0.6253,-0.1544,0.9918
v,-0.5876,0.0096,0.9816
v,-1.7779,0.3439,0.3724
v,-1.6295,0.3004,0.8516
v,-1.6592,0.1607,0.8666
v,-1.4754,0.1046,1.0217
v,-1.4523,0.2469,1.0165
v,-0.3957,1.4868,1.2814
v,-0.4031,1.2142,1.2602
v,-0.2105,1.1804,1.2899
v,-0.1931,1.4543,1.2775
v,-0.9603,1.9487,1.1541
v,-0.924,1.6983,1.1208
v,-0.7451,1.6315,1.1974
v,-0.7512,1.8896,1.2319
v,-0.5712,1.5442,1.2551
v,-0.5666,1.8214,1.2884
v,-0.3818,1.7824,1.3212
v,-1.1594,1.986,1.0603
v,-1.1279,1.7267,1.0292
v,-1.201,1.4379,1.0349
v,-0.9705,1.4259,1.1249
v,-0.7575,1.3662,1.1829
v,-0.5832,1.2746,1.2209
v,0,1.1769,1.2914
v,0,1.4336,1.3074
v,-1.2549,1.1863,1.0467
v,-1.3012,0.943,1.0245
v,-1.0398,0.9232,1.1244
v,-0.9806,1.1779,1.1246
v,-0.7608,1.1102,1.1492
v,-0.7967,0.8688,1.1183
v,-0.5648,0.7997,1.139
v,-0.5882,1.0198,1.1842
v,-0.2101,0.9435,1.2626
v,-0.1973,0.7124,1.2288
v,0,0.7254,1.221
v,0,0.9527,1.2594
v,-0.3784,0.7275,1.1909
v,-0.4051,0.9561,1.2443
v,-1.3398,0.7349,0.9942
v,-1.0789,0.699,1.1231
v,-0.8149,0.6447,1.1397
v,-0.5634,0.5906,1.0707
v,-0.1751,0.5158,1.1246
v,0,0.5146,1.1377
v,-0.3417,0.5092,1.0875
v,-1.3821,0.5519,0.9859
v,-1.1073,0.5067,1.1091
v,-0.8151,0.447,1.1352
v,-0.5053,0.3438,1.0138
v,-0.1461,0.335,0.9546
v,0,0.3267,0.971
v,-0.2846,0.3364,0.9248
v,-1.4187,0.3913,1.0005
v,-1.139,0.3377,1.1028
v,-0.8287,0.2706,1.1303
v,-0.1012,0.203,0.7281
v,-0.057,0.1391,0.4905
v,0,0.1226,0.4876
v,0,0.1879,0.7346
v,-0.1903,0.2161,0.7219
v,-0.1118,0.1474,0.4973
v,-0.273,0.1872,0.7599
v,-0.161,0.1027,0.5113
v,-0.1868,1.7706,1.3238
v,0,1.7459,1.319
v,0,2.245,-0.5254
v,-0.1679,2.2375,-0.5554
v,-0.7195,2.104,-0.5111
v,-0.8496,2.0678,-0.482
v,-0.5962,2.1412,-0.5303
v,-0.466,2.1812,-0.5571
v,-0.3266,2.2291,-0.5658
v,-0.5473,0.1696,0.9871
v,-1.7916,0.2024,0.1143
v,-1.6877,0.1761,-0.1844
v,-1.4979,0.1219,-0.4294
v,-1.2832,0.058,-0.6079
v,-1.1741,0.1824,1.1041
v,-1.8132,0.2069,0.3893
v,-1.0516,-0.0148,-0.6879
v,-0.1283,-0.0506,0.2896
v,-0.0973,0.0558,0.301
v,-0.1911,0.0047,0.5086
v,-0.3266,0.0757,0.7678
v,-1.2036,0.029,1.109
v,-0.2376,-0.144,0.5071
v,-0.3679,-0.0742,0.7653
v,-0.1628,-0.1942,0.2772
v,-0.2707,-0.3071,0.5072
v,-0.4019,-0.2354,0.7677
v,-0.1981,-0.3522,0.2693
v,-1.7369,0.3313,0.6319
v,-1.7695,0.1934,0.6465
v,-0.2157,0.1022,-0.4025
v,-0.3062,-0.0533,-0.391
v,-0.3823,-0.2123,-0.3589
v,-0.2259,-0.5169,0.2775
v,-0.2927,-0.4734,0.5159
v,-1.2414,-0.1262,1.1254
v,-1.5083,-0.0425,1.0325
v,-0.8515,-0.2108,-0.578
v,-1.0892,-0.154,-0.655
v,-0.431,-0.3798,-0.3329
v,-0.6174,-0.2864,-0.4649
v,-1.5358,-0.0308,-0.4037
v,-1.7246,0.0229,-0.1671
v,-1.6952,0.015,0.8771
v,-1.3114,-0.0865,-0.5842
v,-1.8074,0.0488,0.6595
v,-0.9327,-0.2231,1.1591
v,-0.6587,-0.3207,1.006
v,-1.8321,0.0516,0.142
v,-1.8522,0.0603,0.4169
v,-0.4331,-0.3987,0.7803
v,-0.916,-0.3977,-0.5528
v,-1.1469,-0.3348,-0.6111
v,-1.3721,-0.2731,-0.5411
v,-0.9709,-0.3984,1.1834
v,-1.2822,-0.2856,1.1438
v,-1.8709,-0.1306,0.1776
v,-1.7681,-0.1636,-0.1376
v,-0.6749,-0.4786,-0.4498
v,-0.3258,-0.6368,0.5414
v,-0.4716,-0.5635,0.7933
v,-1.8882,-0.1177,0.4533
v,-1.5463,-0.2014,1.0477
v,-1.7255,-0.1478,0.8886
v,-1.8406,-0.1205,0.6857
v,-0.2574,-0.6804,0.3096
v,-1.5896,-0.2172,-0.3673
v,-0.6998,-0.4875,1.0157
v,-0.479,-0.5624,-0.2979
v,-1.0679,-0.8124,1.1952
v,-0.7852,-0.8994,1.03
v,-0.7381,-0.6707,1.0155
v,-1.0079,-0.5808,1.187
v,-0.5648,-0.9702,0.8342
v,-0.5112,-0.7478,0.8099
v,-0.4202,-1.0359,0.6024
v,-0.6398,-1.2376,0.85
v,-0.495,-1.3076,0.6068
v,-0.3522,-1.0753,0.3802
v,-0.433,-1.3616,0.3856
v,-0.4322,-1.3734,0.1886
v,-0.348,-1.0878,0.1831
v,-0.4285,-1.0653,-0.023
v,-0.3795,-0.8353,-0.0666
v,-0.2989,-0.867,0.1406
v,-0.5893,-1.0212,-0.2244
v,-0.5358,-0.7816,-0.2592
v,-0.8219,-0.9666,-0.4127
v,-0.7454,-0.7178,-0.4283
v,-1.0887,-0.9167,-0.5107
v,-0.9955,-0.6544,-0.5316
v,-1.337,-0.852,-0.5257
v,-1.2347,-0.5844,-0.5713
v,-1.5603,-0.7791,-0.428
v,-1.4342,-1.155,-0.4736
v,-1.6481,-1.0933,-0.3595
v,-1.7494,-0.726,-0.264
v,-1.6628,-0.4561,-0.3188
v,-1.4593,-0.5166,-0.4861
v,-1.9551,-1.7361,0.1629
v,-1.9815,-1.3826,0.1996
v,-1.9215,-1.3776,0.0254
v,-1.9292,-1.7396,0.0374
v,-1.0168,-1.5447,-0.3807
v,-1.1264,-1.8911,-0.3423
v,-1.3384,-1.855,-0.3984
v,-1.2672,-1.5269,-0.4703
v,-0.6872,-1.9322,0.561
v,-0.593,-1.6203,0.5828
v,-0.7351,-1.5443,0.8566
v,-0.8364,-1.851,0.8313
v,-1.976,-1.7416,0.2811
v,-2.0215,-1.3689,0.3762
v,-1.6108,-1.693,1.0116
v,-1.529,-1.3598,1.1046
v,-1.7756,-1.2973,0.9748
v,-1.8287,-1.6791,0.8778
v,-1.9585,-1.7058,0.6827
v,-1.9474,-1.312,0.7889
v,-1.9987,-1.3439,0.5738
v,-2.0052,-1.7331,0.4604
v,-0.6433,-2.0074,0.3438
v,-0.546,-1.6791,0.3668
v,-1.8565,-1.4024,-0.1488
v,-1.8606,-1.7386,-0.1036
v,-1.2338,-1.4218,1.1324
v,-1.3458,-1.7317,1.0623
v,-1.0698,-1.7784,1.0299
v,-0.954,-1.4811,1.052
v,-1.7128,-1.4219,-0.3057
v,-1.7226,-1.7525,-0.2476
v,-0.7128,-1.6044,-0.195
v,-0.8012,-1.936,-0.1857
v,-1.5494,-1.7987,-0.3592
v,-1.5135,-1.4743,-0.4306
v,-1.9557,-2.0379,0.2514
v,-1.9597,-2.0322,0.3834
v,-1.706,-2.0655,-0.2102
v,-1.8391,-2.0411,-0.0947
v,-1.9326,-2.0208,0.5817
v,-1.8497,-2.014,0.7487
v,-0.8806,-2.2441,-0.174
v,-1.1787,-2.1897,-0.3128
v,-1.3771,-2.1543,-0.3574
v,-1.5681,-2.1008,-0.3095
v,-1.4526,-2.0299,0.999
v,-1.681,-2.0088,0.9104
v,-1.9519,-2.0377,0.1483
v,-1.9185,-2.0475,0.0253
v,-0.826,-2.2218,0.5518
v,-0.9552,-2.1354,0.7712
v,-0.744,-2.3164,0.3394
v,-1.1871,-2.0665,0.9704
v,-1.5431,-2.3098,0.9419
v,-1.7124,-2.3134,0.8299
v,-1.962,-2.3135,0.1333
v,-1.9307,-2.3102,0.0284
v,-1.1826,-2.3924,-0.2912
v,-1.3837,-2.3652,-0.3388
v,-0.9471,-2.487,0.5507
v,-1.0849,-2.4048,0.7841
v,-1.9584,-2.3168,0.2371
v,-1.8271,-2.3199,0.6744
v,-1.8807,-2.3227,0.5441
v,-1.9087,-2.3231,0.3736
v,-0.8348,-2.5756,0.3479
v,-1.8432,-2.3039,-0.0733
v,-1.3152,-2.3395,0.956
v,-1.7156,-2.3228,-0.1891
v,-0.8815,-2.4727,-0.1451
v,-1.5806,-2.3259,-0.2884
v,-1.9306,-2.5702,0.255
v,-1.8811,-2.6055,0.3703
v,-1.7906,-2.5307,-0.1609
v,-1.8817,-2.5584,-0.06
v,-1.8481,-2.6113,0.5121
v,-1.8073,-2.6116,0.6504
v,-0.9288,-2.6748,-0.1358
v,-1.2077,-2.5731,-0.2813
v,-1.3973,-2.5451,-0.3296
v,-1.6136,-2.5297,-0.2784
v,-1.5973,-2.5512,0.9249
v,-1.7282,-2.5911,0.8258
v,-1.9777,-2.5695,0.1682
v,-1.9605,-2.5717,0.0557
v,-1.0416,-2.7448,0.497
v,-1.1744,-2.6511,0.7555
v,-0.9126,-2.8138,0.3552
v,-1.4011,-2.5732,0.944
v,-1.6261,-2.8207,0.8907
v,-1.7367,-2.8602,0.8018
v,-1.9786,-2.8137,0.1788
v,-1.9834,-2.8228,0.086
v,-1.2638,-2.7769,-0.2866
v,-1.4446,-2.7476,-0.3209
v,-1.097,-2.9838,0.5312
v,-1.2477,-2.8816,0.7841
v,-1.9202,-2.8323,0.2939
v,-1.8144,-2.8866,0.632399
v,-1.8594,-2.8768,0.5404
v,-1.8927,-2.8384,0.4051
v,-0.9807,-3.0363,0.351599
v,-1.9274,-2.7915,-0.0659
v,-1.4781,-2.8191,0.9075
v,-1.8287,-2.7447,-0.1838
v,-1.0747,-2.9068,-0.1394
v,-1.6519,-2.7289,-0.2916
v,-1.6395,-3.0801,0.7981
v,-1.4951,-3.0807,0.7939
v,-1.9619,-3.0512,0.2874
v,-1.9202,-3.0914,0.409299
v,-1.8578,-2.9553,-0.233
v,-1.9604,-3.0075,-0.1175
v,-1.886,-3.1293,0.510299
v,-1.8242,-3.1409,0.633799
v,-1.1631,-3.1044,-0.174001
v,-1.314,-3.0327,-0.273901
v,-1.4757,-2.9526,-0.3463
v,-1.6743,-2.9364,-0.3284
v,-1.7496,-3.0984,0.7396
v,-1.9877,-3.0424,0.183
v,-2.002,-3.0443,0.0522
v,-1.1524,-3.2094,0.495699
v,-1.3041,-3.1386,0.653099
v,-1.0346,-3.2493,0.327299
v,-1.6536,-3.3589,0.692199
v,-1.7619,-3.3395,0.658799
v,-2.0372,-3.2055,0.147499
v,-2.0506,-3.1827,-0.010601
v,-1.3559,-3.2532,-0.374501
v,-1.5216,-3.1346,-0.4385
v,-1.197,-3.4694,0.385699
v,-1.3366,-3.4306,0.535799
v,-2.0087,-3.2263,0.273499
v,-1.878,-3.3374,0.629499
v,-1.9401,-3.3118,0.499399
v,-1.9603,-3.2734,0.400899
v,-1.1179,-3.4837,0.224199
v,-1.9959,-3.1369,-0.198901
v,-1.5235,-3.3883,0.656699
v,-1.8812,-3.0872,-0.322901
v,-1.2219,-3.3315,-0.259301
v,-1.7081,-3.0788,-0.399801
v,-1.9834,-3.4698,0.484999
v,-2.0221,-3.4486,0.372299
v,-1.1648,-3.7036,0.180599
v,-1.2622,-3.6931,0.342799
v,-2.0221,-3.3425,-0.299101
v,-2.1022,-3.3656,-0.107701
v,-1.6617,-3.5824,0.665699
v,-1.5356,-3.6332,0.603899
v,-2.0776,-3.4023,0.226599
v,-1.8774,-3.3288,-0.436301
v,-1.8835,-3.5011,0.606699
v,-1.2409,-3.6163,-0.306301
v,-1.3883,-3.5354,-0.445501
v,-1.5552,-3.4318,-0.513401
v,-1.7225,-3.348,-0.493001
v,-1.7742,-3.5334,0.660799
v,-2.1038,-3.3859,0.080899
v,-1.3757,-3.6747,0.455899
v,-1.8996,-3.5615,-0.508501
v,-1.7451,-3.6037,-0.564901
v,-1.6605,-3.8434,0.612199
v,-1.78,-3.768,0.625499
v,-2.1723,-3.56,0.010099
v,-2.1446,-3.5409,-0.197701
v,-1.3906,-3.7883,-0.487301
v,-1.5673,-3.69,-0.568201
v,-1.2865,-3.9274,0.311599
v,-1.386,-3.9307,0.419099
v,-2.1468,-3.5807,0.182299
v,-1.8989,-3.7039,0.576699
v,-2.0196,-3.6441,0.468199
v,-2.076,-3.6258,0.347499
v,-1.1684,-3.93,0.164299
v,-2.026,-3.5559,-0.411701
v,-1.527,-3.9042,0.539299
v,-1.2583,-3.8782,-0.336401
v,-2.0464,-3.893,0.463199
v,-2.141,-3.8296,0.343899
v,-1.1642,-4.2344,0.146799
v,-1.2652,-4.2577,0.282099
v,-2.0558,-3.7653,-0.466301
v,-2.186,-3.7502,-0.276501
v,-1.6566,-4.1664,0.563499
v,-1.5218,-4.2226,0.491299
v,-2.2199,-3.8102,0.145399
v,-1.9347,-3.8047,-0.564101
v,-1.9076,-3.9848,0.558599
v,-1.2738,-4.1679,-0.358601
v,-1.4187,-4.0569,-0.530801
v,-1.582,-3.9717,-0.611001
v,-1.7699,-3.8833,-0.618801
v,-1.781,-4.0754,0.589499
v,-2.2453,-3.7793,-0.046501
v,-1.4053,-4.224,0.390799
v,-1.3148,-4.5304,-0.376201
v,-1.4369,-4.4432,-0.537301
v,-1.6056,-4.3475,-0.626901
v,-1.8052,-4.2482,-0.639401
v,-1.9607,-4.1562,-0.595501
v,-1.6466,-4.5245,0.517399
v,-1.7707,-4.4569,0.552799
v,-2.3173,-4.1309,-0.093301
v,-2.2229,-4.0952,-0.355701
v,-1.2503,-4.5901,0.258899
v,-1.4059,-4.5477,0.365099
v,-2.2804,-4.1804,0.120899
v,-1.9023,-4.371,0.545199
v,-2.0457,-4.2842,0.478599
v,-2.1894,-4.2133,0.325499
v,-1.173,-4.5886,0.125999
v,-2.1042,-4.1122,-0.493501
v,-1.5223,-4.5555,0.450599
v,-2.3467,-4.7108,-0.077501
v,-2.307,-4.7319,0.149799
v,-1.7872,-4.904,0.514699
v,-1.9148,-4.8347,0.520699
v,-2.0572,-4.7778,0.484699
v,-2.1885,-4.7577,0.345299
v,-1.2306,-5.0019,0.103299
v,-1.3073,-5.0185,0.257199
v,-2.1551,-4.7111,-0.476001
v,-2.2808,-4.6802,-0.324101
v,-1.6636,-4.9511,0.475899
v,-1.5286,-4.9802,0.421299
v,-2.0166,-4.7207,-0.573001
v,-1.3757,-4.9737,-0.374101
v,-1.4742,-4.9037,-0.493201
v,-1.6588,-4.8329,-0.587901
v,-1.8599,-4.7731,-0.608501
v,-1.4365,-5.012,0.352899
v,-1.473,-5.4657,-0.314501
v,-1.5591,-5.4262,-0.400901
v,-1.7081,-5.4031,-0.476301
v,-1.8765,-5.3769,-0.508301
v,-2.0355,-5.3382,-0.483701
v,-1.6946,-5.4857,0.429699
v,-1.8186,-5.4549,0.471899
v,-2.3191,-5.3933,-0.002001
v,-2.2767,-5.3657,-0.257901
v,-1.4239,-5.5318,0.249599
v,-1.5146,-5.513,0.309799
v,-2.2586,-5.4002,0.215299
v,-1.9284,-5.4327,0.485599
v,-2.0447,-5.4134,0.468499
v,-2.1529,-5.4031,0.373499
v,-1.3338,-5.4642,0.105899
v,-2.173,-5.3489,-0.401301
v,-1.5795,-5.5085,0.379799
v,-1.5677,-6.0871,0.224299
v,-1.6226,-6.0829,0.313799
v,-2.2731,-6.0135,0.065299
v,-2.2487,-6.0253,0.251799
v,-1.8694,-6.0536,0.447399
v,-1.9509,-6.029,0.460599
v,-2.033,-6.0195,0.449899
v,-2.1393,-6.0247,0.383799
v,-1.5219,-6.0834,0.112499
v,-2.2093,-6.029,-0.225601
v,-2.2543,-6.0501,-0.114801
v,-1.781,-6.0625,0.419799
v,-1.6819,-6.0699,0.377599
v,-2.0536,-6.026,-0.365601
v,-1.6046,-6.1056,-0.208801
v,-1.655,-6.1239,-0.322601
v,-1.7801,-6.1222,-0.383501
v,-1.9281,-6.0663,-0.390201
v,-1.9956,-7.6551,-0.451901
v,-2.0037,-7.7682,-0.477301
v,-2.1277,-7.7845,-0.399301
v,-2.1269,-7.6746,-0.371901
v,-1.7207,-7.5876,0.089599
v,-1.7013,-7.565,0.287099
v,-1.6955,-7.6737,0.274899
v,-1.7178,-7.7151,0.059799
v,-2.3529,-7.7153,0.209999
